awardId,lotId,awardName,countryName,alpha3code,nBidders,date,awardClassDescription,availableSpectrumPaired,availableSpectrumUnpaired,licenceUse,awardComments,lotName,winner,freqBand,nationalLicence,region,blockFreq,paired,unpaired,licenceDuration,popCovered,reservePriceLocal,headlinePriceLocal,entrantReserved,lotComments,minAmount,amount
293,12275,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Andhra Pradesh,1719.20 - 1720.45 / 1814.20 - 1815.45,2.5,0.0,20.0,84665533.0,2869100000.0,2869792647.019993,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2869100000.0,2869792647.019993
293,12276,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Andhra Pradesh,1720.45 - 1721.70 / 1815.45 - 1816.70,2.5,0.0,20.0,84665533.0,2869100000.0,2866931871.4367924,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2869100000.0,2866931871.4367924
293,12277,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Andhra Pradesh,1721.70 - 1722.95 / 1816.70 - 1817.95,2.5,0.0,20.0,84665533.0,2869100000.0,2871809795.488594,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2869100000.0,2871809795.488594
293,12278,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Andhra Pradesh,1722.95 - 1724.20 / 1817.95 - 1819.20,2.5,0.0,20.0,84665533.0,2869100000.0,2867544137.528598,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2869100000.0,2867544137.528598
293,12279,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Bharti Airtel Limited ,1800MHz,0,Assam,1725.10 - 1726.35 / 1820.10 - 1821.35,2.5,0.0,20.0,31169272.0,86700000.0,89496706.60422277,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,86700000.0,89496706.60422277
293,12280,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Assam,1735.20 - 1736.45 / 1830.20 - 1831.45,2.5,0.0,20.0,31169272.0,86700000.0,87093596.74145389,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,86700000.0,87093596.74145389
293,12281,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Assam,1736.45 - 1737.70 / 1831.45 - 1832.70,2.5,0.0,20.0,31169272.0,86700000.0,86579189.76578116,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,86700000.0,86579189.76578116
293,12282,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Assam,1737.70 - 1738.95 / 1832.70 - 1833.95,2.5,0.0,20.0,31169272.0,86700000.0,86368162.48436677,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,86700000.0,86368162.48436677
293,12283,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Assam,1738.95 - 1740.20 / 1833.95 - 1835.20,2.5,0.0,20.0,31169272.0,86700000.0,86278102.20671344,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,86700000.0,86278102.20671344
293,12284,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited,1800MHz,0,Assam,1722.60 - 1723.85 / 1817.60 - 1818.85,2.5,0.0,20.0,31169272.0,86700000.0,84769697.36837482,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,86700000.0,84769697.36837482
