awardId,lotId,awardName,countryName,alpha3code,nBidders,date,awardClassDescription,availableSpectrumPaired,availableSpectrumUnpaired,licenceUse,awardComments,lotName,winner,freqBand,nationalLicence,region,blockFreq,paired,unpaired,licenceDuration,popCovered,reservePriceLocal,headlinePriceLocal,entrantReserved,lotComments,year,amount,minAmount
242,11752,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Delhi A,Vodafone,2.1GHz,0,Delhi,uplink: 1959-1964MHz,10.0,0.0,20.0,17403916.0,33170000000.0,33119502564.445984,0.0,,0.0,33119502564.445984,33170000000.0
242,11753,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Delhi B,Bharti,2.1GHz,0,Delhi,uplink: 1969-1974MHz,10.0,0.0,20.0,17403916.0,33170000000.0,33163225086.040062,0.0,,0.0,33163225086.040062,33170000000.0
242,11754,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Delhi C,Reliance,2.1GHz,0,Delhi,uplink: 1974-1979MHz,10.0,0.0,20.0,17403916.0,33170000000.0,33163225086.040062,0.0,,0.0,33163225086.040062,33170000000.0
242,11755,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Mumbai A,Reliance,2.1GHz,0,Mumbai,uplink: 1959-1964MHz,10.0,0.0,20.0,18571429.0,32470000000.0,32592082066.98016,0.0,,0.0,32592082066.98016,32470000000.0
242,11756,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Mumbai B,Vodafone,2.1GHz,0,Mumbai,uplink: 1969-1974MHz,10.0,0.0,20.0,18571429.0,32470000000.0,32479318670.874153,0.0,,0.0,32479318670.874153,32470000000.0
242,11757,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Mumbai C,Bharti,2.1GHz,0,Mumbai,uplink: 1974-1979MHz,10.0,0.0,20.0,18571429.0,32470000000.0,32348462733.43192,0.0,,0.0,32348462733.43192,32470000000.0
242,11758,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Maharashtra A,Tata,2.1GHz,0,Maharashtra,uplink: 1959-1964MHz,10.0,0.0,20.0,92722372.0,12580000000.0,12680076723.92448,0.0,,0.0,12680076723.92448,12580000000.0
242,11759,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Maharashtra B,Idea,2.1GHz,0,Maharashtra,uplink: 1969-1974MHz,10.0,0.0,20.0,92722372.0,12580000000.0,12604043232.080276,0.0,,0.0,12604043232.080276,12580000000.0
242,11760,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Maharashtra C,Vodafone,2.1GHz,0,Maharashtra,uplink: 1974-1979MHz,10.0,0.0,20.0,92722372.0,12580000000.0,12465342093.294931,0.0,,0.0,12465342093.294931,12580000000.0
242,11761,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Gujarat A,Tata,2.1GHz,0,Gujarat,uplink: 1959-1964MHz,10.0,0.0,20.0,58057396.0,10760000000.0,10747256571.300661,0.0,,0.0,10747256571.300661,10760000000.0
242,11762,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Gujarat B,Vodafone,2.1GHz,0,Gujarat,uplink: 1969-1974MHz,10.0,0.0,20.0,58057396.0,10760000000.0,10781758943.328724,0.0,,0.0,10781758943.328724,10760000000.0
242,11763,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Gujarat C,Idea,2.1GHz,0,Gujarat,uplink: 1974-1979MHz,10.0,0.0,20.0,58057396.0,10760000000.0,10948041365.081787,0.0,,0.0,10948041365.081787,10760000000.0
242,11764,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Andhra Pradesh A,Bharti,2.1GHz,0,Andhra Pradesh,uplink: 1959-1964MHz,10.0,0.0,20.0,83050848.0,13730000000.0,13711209496.119434,0.0,,0.0,13711209496.119434,13730000000.0
242,11765,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Andhra Pradesh B,Idea,2.1GHz,0,Andhra Pradesh,uplink: 1969-1974MHz,10.0,0.0,20.0,83050848.0,13730000000.0,13590386266.178963,0.0,,0.0,13590386266.178963,13730000000.0
242,11766,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Andhra Pradesh C,Aircel,2.1GHz,0,Andhra Pradesh,uplink: 1974-1979MHz,10.0,0.0,20.0,83050848.0,13730000000.0,13883844478.589046,0.0,,0.0,13883844478.589046,13730000000.0
242,11767,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Karnataka A,Tata,2.1GHz,0,Karnataka,uplink: 1959-1964MHz,10.0,0.0,20.0,58241759.0,15800000000.0,15691491557.636608,0.0,,0.0,15691491557.636608,15800000000.0
242,11768,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Karnataka B,Aircel,2.1GHz,0,Karnataka,uplink: 1969-1974MHz,10.0,0.0,20.0,58241759.0,15800000000.0,15725026881.05198,0.0,,0.0,15725026881.05198,15800000000.0
242,11769,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Karnataka C,Bharti,2.1GHz,0,Karnataka,uplink: 1974-1979MHz,10.0,0.0,20.0,58241759.0,15800000000.0,15725026881.05198,0.0,,0.0,15725026881.05198,15800000000.0
242,11770,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Tamil Nadu A,Bharti,2.1GHz,0,Tamil Nadu,uplink: 1959-1964MHz,10.0,0.0,20.0,60877863.0,14650000000.0,14892552478.871872,0.0,,0.0,14892552478.871872,14650000000.0
242,11771,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Tamil Nadu B,Vodafone,2.1GHz,0,Tamil Nadu,uplink: 1969-1974MHz,10.0,0.0,20.0,60877863.0,14650000000.0,14586823674.492956,0.0,,0.0,14586823674.492956,14650000000.0
242,11772,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Tamil Nadu C,Aircel,2.1GHz,0,Tamil Nadu,uplink: 1974-1979MHz,10.0,0.0,20.0,60877863.0,14650000000.0,14557573088.62051,0.0,,0.0,14557573088.62051,14650000000.0
242,11773,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Kolkata A,Vodafone,2.1GHz,0,Kolkata,uplink: 1959-1964MHz,10.0,0.0,20.0,12402344.0,5440000000.0,16584956321.411083,0.0,,0.0,16584956321.411083,5440000000.0
242,11774,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Kolkata B,Aircel,2.1GHz,0,Kolkata,uplink: 1969-1974MHz,10.0,0.0,20.0,12402344.0,5440000000.0,17473542234.896263,0.0,,0.0,17473542234.896263,5440000000.0
242,11775,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Kolkata C,Reliance,2.1GHz,0,Kolkata,uplink: 1974-1979MHz,10.0,0.0,20.0,12402344.0,5440000000.0,16276202089.745453,0.0,,0.0,16276202089.745453,5440000000.0
242,11776,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Kerala A,Idea,2.1GHz,0,Kerala,uplink: 1959-1964MHz,10.0,0.0,20.0,34061931.0,3120000000.0,12773078154.942783,0.0,,0.0,12773078154.942783,3120000000.0
242,11777,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Kerala B,Tata,2.1GHz,0,Kerala,uplink: 1969-1974MHz,10.0,0.0,20.0,34061931.0,3120000000.0,12775660524.297966,0.0,,0.0,12775660524.297966,3120000000.0
242,11778,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Kerala C,Aircel,2.1GHz,0,Kerala,uplink: 1974-1979MHz,10.0,0.0,20.0,34061931.0,3120000000.0,13238885545.352325,0.0,,0.0,13238885545.352325,3120000000.0
242,11779,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Punjab A,Idea,2.1GHz,0,Punjab,uplink: 1959-1964MHz,10.0,0.0,20.0,28315413.0,3220000000.0,12337096160.559902,0.0,,0.0,12337096160.559902,3220000000.0
242,11780,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Punjab B,Reliance,2.1GHz,0,Punjab,uplink: 1964-1969MHz,10.0,0.0,20.0,28315413.0,3220000000.0,10690095098.598465,0.0,,0.0,10690095098.598465,3220000000.0
242,11781,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Punjab C,Tata,2.1GHz,0,Punjab,uplink: 1969-1974MHz,10.0,0.0,20.0,28315413.0,3220000000.0,12001126598.226875,0.0,,0.0,12001126598.226875,3220000000.0
242,11782,3G auction,India,IND,9.0,2011-05-19,Auction - Largely standard clock,710.0,0.0,neutral,,Punjab D,Aircel,2.1GHz,0,Punjab,uplink: 1974-1979MHz,10.0,0.0,20.0,28315413.0,3220000000.0,12373960138.930428,0.0,,0.0,12373960138.930428,3220000000.0
